Number,Title,Source,URL,Date
1,What you need to know before trying CrossFit ,Men's Health magazine,https://news.kennesaw.edu/stories/2018/yuri-feito-crossfit-research-mens-health.php,"December 06, 2018"
2,Kennesaw State named a Bicycle Friendly University ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/bicycle_friendly_mdj.php,"November 16, 2018"
3,Kennesaw State Recognized by Military Times ,Metro Atlanta CEO,https://news.kennesaw.edu/stories/2018/military_times_metro_atl_ceo.php,"November 13, 2018"
4,Kennesaw State recognized by Military Times ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/military_times_mdj.php,"November 12, 2018"
5,"For Kennesaw State student, ending campus hazing is personal ",Atlanta Journal-Constitution,https://news.kennesaw.edu/stories/2018/ksu-student-wants-to-end-hazing-ajc.php,"November 06, 2018"
6,There's a bat apocalypse unfolding. Can science stop it? ,National Geographic,https://news.kennesaw.edu/stories/2018/bat_white-nose-syndrome_national_geographic.php,"November 06, 2018"
7,Mega Millions jackpot climbs to $654 million ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/lottery_odds_mdj.php,"October 16, 2018"
8,KSU researcher sheds light on mysteries of black holes ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/black_holes_research_mdj.php,"October 15, 2018"
9,Top 5 Things to Do in Cobb ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/top_five_aso_mdj.php,"October 09, 2018"
10,Italy's lauded Spellbound ballet troupe makes Atlanta debut at KSU Dance Theater ,ArtsATL,https://news.kennesaw.edu/stories/2018/spellbound_arts-atlanta.php,"October 09, 2018"
11,KSU Dance presents Italy's Spellbound Contemporary Ballet ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/dance_full_moon_mdj.php,"October 08, 2018"
12,Savannah port expansion could mean replacement for Talmadge bridge ,AJC,https://news.kennesaw.edu/stories/2018/savannah_port_ajc.php,"September 28, 2018"
13,KSU students register to vote at annual drive ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/voter_registration_mdj.php,"September 25, 2018"
14,Top 5 Things to Do in Cobb ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/baltimore_performance_mdj.php,"September 25, 2018"
15,"The story of an entrepreneur, a CEO and a phone call ",Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/entrepreneur_mdj.php,"September 25, 2018"
16,Cobb State House race could be bellwether for purple Georgia ,AJC,https://news.kennesaw.edu/stories/2018/state_house_race_ajc.php,"September 21, 2018"
17,Duluth man convicted of hacking into world's largest military base ,11Alive,https://news.kennesaw.edu/stories/2018/computer_code_11alive.php,"September 21, 2018"
18,"Kennesaw State University Department of Dance sees $336,000 gift for student scholarships ",Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/dance_scholarships_mdj.php,"September 21, 2018"
19,Ask the experts: Best business credit card practices ,WalletHub,https://news.kennesaw.edu/stories/2018/mazzotta-business-credit-cards-wallethub.php,"September 20, 2018"
20,"Southern Poly, Kennesaw State alum donates $2.5 million earmarked for baseball team ",Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/baseball_donation_mdj.php,"September 20, 2018"
21,Kennesaw State University Department Of Dance Receives $336K Gift ,Broadway World,https://news.kennesaw.edu/stories/2018/dance_gift_broadway_world.php,"September 20, 2018"
22,Small businesses are big targets for cybercriminals ,AJC,https://news.kennesaw.edu/stories/2018/cybersecurity_businesses_ajc.php,"September 19, 2018"
23,KSU student named a rising entrepreneur under age 25 ,Atlanta Inno,https://news.kennesaw.edu/stories/2018/chris-dancy-25-under-25.php,"September 18, 2018"
24,Birla Carbon Scholars Recognized ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/birla_carbon_mdj.php,"September 17, 2018"
25,Deal or No Deal: Atlanta city council to decide on proposed deal to develop The Gulch ,11 Alive,https://news.kennesaw.edu/stories/2018/gulch_economics_11alive.php,"September 17, 2018"
26,Higher ed support for at-risk students ,University Business,https://news.kennesaw.edu/stories/2018/higher_ed_support_university_business.php,"September 17, 2018"
27,KSU hosts evacuated soccer team ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/ksu-hosts-evacuated-soccer-team-mdj.php,"September 14, 2018"
28,Kennesaw State University offering free football tickets to Florence evacuees ,11 Alive,https://news.kennesaw.edu/stories/2018/football_tickets_11alive.php,"September 14, 2018"
29,Part of Berlin Wall on Kennesaw State campus ,AJC,https://news.kennesaw.edu/stories/2018/berlin_wall_kennesaw_ajc.php,"September 10, 2018"
30,Which Treasury Bonds Are the Best? ,U.S. News & World Report,https://news.kennesaw.edu/stories/2018/treasury_bonds_us-news.php,"September 05, 2018"
31,College Seniors: Older adults take to the campus ,Atlanta Senior Life,https://news.kennesaw.edu/stories/2018/ksu-students-atlanta-senior-life.php,"September 02, 2018"
32,KSU president looks to hit ground running ,Marietta Daily Journal,https://news.kennesaw.edu/stories/2018/ksu_president_mdj.php,"August 31, 2018"
33,Coles' autobiography a case study in perseverance ,Dekalb Neighbor,https://news.kennesaw.edu/stories/2018/coles_book_dekalb_neighbor.php,"August 29, 2018"
34,Anthony Grooms tackles redemption in 'The Vain Conversation' ,Atlanta Journal Constitution,https://news.kennesaw.edu/stories/2018/vain_conversation_ajc.php,"August 28, 2018"
